,id,park,plain_dates,genus_species,url,image_url,hyperlink,status
2564,87655127,Sunol,20210718,Cirsium vulgare,https://www.inaturalist.org/observations/87655127,https://static.inaturalist.org/photos/144539953/medium.jpg,https://static.inaturalist.org/photos/144539953/medium.jpg,2
2782,32576439,PRidge,20190706,Cirsium vulgare,https://www.inaturalist.org/observations/32576439,https://inaturalist-open-data.s3.amazonaws.com/photos/51107059/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/51107059/medium.jpeg,1
3231,106866733,Briones,20220215,Cirsium vulgare,https://www.inaturalist.org/observations/106866733,https://inaturalist-open-data.s3.amazonaws.com/photos/179620812/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/179620812/medium.jpeg,1
3585,115294067,Briones,20220429,Cirsium vulgare,https://www.inaturalist.org/observations/115294067,https://inaturalist-open-data.s3.amazonaws.com/photos/194620496/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/194620496/medium.jpeg,0
4550,76437958,Briones,20210501,Cirsium vulgare,https://www.inaturalist.org/observations/76437958,https://static.inaturalist.org/photos/125040297/medium.jpeg,https://static.inaturalist.org/photos/125040297/medium.jpeg,0
4690,77542256,Briones,20210501,Cirsium vulgare,https://www.inaturalist.org/observations/77542256,https://inaturalist-open-data.s3.amazonaws.com/photos/126824066/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/126824066/medium.jpeg,0
5074,24143608,Briones,20190427,Cirsium vulgare,https://www.inaturalist.org/observations/24143608,https://inaturalist-open-data.s3.amazonaws.com/photos/37337857/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/37337857/medium.jpeg,0
5168,24919151,Briones,20190509,Cirsium vulgare,https://www.inaturalist.org/observations/24919151,https://inaturalist-open-data.s3.amazonaws.com/photos/38549460/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/38549460/medium.jpeg,0
5826,44340042,Briones,20200424,Cirsium vulgare,https://www.inaturalist.org/observations/44340042,https://inaturalist-open-data.s3.amazonaws.com/photos/70299556/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/70299556/medium.jpeg,0
6090,55109340,Briones,20200801,Cirsium vulgare,https://www.inaturalist.org/observations/55109340,https://static.inaturalist.org/photos/87729952/medium.jpg,https://static.inaturalist.org/photos/87729952/medium.jpg,1
6134,62088022,Briones,20201007,Cirsium vulgare,https://www.inaturalist.org/observations/62088022,https://inaturalist-open-data.s3.amazonaws.com/photos/99434146/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/99434146/medium.jpeg,1
6199,68434365,Briones,20210121,Cirsium vulgare,https://www.inaturalist.org/observations/68434365,https://inaturalist-open-data.s3.amazonaws.com/photos/110808305/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/110808305/medium.jpg,1
6307,86172649,Briones,20210707,Cirsium vulgare,https://www.inaturalist.org/observations/86172649,https://static.inaturalist.org/photos/141913605/medium.jpg,https://static.inaturalist.org/photos/141913605/medium.jpg,1
6325,95417647,Briones,20210918,Cirsium vulgare,https://www.inaturalist.org/observations/95417647,https://inaturalist-open-data.s3.amazonaws.com/photos/158404106/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/158404106/medium.jpg,1
6367,105137618,Tilden,20220117,Cirsium vulgare,https://www.inaturalist.org/observations/105137618,https://inaturalist-open-data.s3.amazonaws.com/photos/176335262/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/176335262/medium.jpeg,1
6463,107978399,Tilden,20220305,Cirsium vulgare,https://www.inaturalist.org/observations/107978399,https://inaturalist-open-data.s3.amazonaws.com/photos/181707609/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/181707609/medium.jpg,1
6512,108543402,Tilden,20220313,Cirsium vulgare,https://www.inaturalist.org/observations/108543402,https://static.inaturalist.org/photos/182769277/medium.jpg,https://static.inaturalist.org/photos/182769277/medium.jpg,1
6565,109620789,Tilden,20220326,Cirsium vulgare,https://www.inaturalist.org/observations/109620789,https://inaturalist-open-data.s3.amazonaws.com/photos/184779270/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/184779270/medium.jpeg,1
7179,132377123,Tilden,20220825,Cirsium vulgare,https://www.inaturalist.org/observations/132377123,https://static.inaturalist.org/photos/225424120/medium.jpg,https://static.inaturalist.org/photos/225424120/medium.jpg,1
7197,104387754,Tilden,20220104,Cirsium vulgare,https://www.inaturalist.org/observations/104387754,https://inaturalist-open-data.s3.amazonaws.com/photos/174901156/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/174901156/medium.jpeg,1
7490,129498233,Tilden,20220804,Cirsium vulgare,https://www.inaturalist.org/observations/129498233,https://inaturalist-open-data.s3.amazonaws.com/photos/220077211/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/220077211/medium.jpeg,1
7493,129659790,Tilden,20220805,Cirsium vulgare,https://www.inaturalist.org/observations/129659790,https://static.inaturalist.org/photos/220379620/medium.jpg,https://static.inaturalist.org/photos/220379620/medium.jpg,1
7504,131637810,Tilden,20220816,Cirsium vulgare,https://www.inaturalist.org/observations/131637810,https://static.inaturalist.org/photos/224045545/medium.jpg,https://static.inaturalist.org/photos/224045545/medium.jpg,1
7755,14448658,Tilden,20180715,Cirsium vulgare,https://www.inaturalist.org/observations/14448658,https://static.inaturalist.org/photos/21505415/medium.jpg,https://static.inaturalist.org/photos/21505415/medium.jpg,1
7759,16243652,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16243652,https://inaturalist-open-data.s3.amazonaws.com/photos/24383006/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/24383006/medium.jpg,1
7761,16243839,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16243839,https://inaturalist-open-data.s3.amazonaws.com/photos/24383340/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/24383340/medium.jpg,1
7768,16244273,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16244273,https://inaturalist-open-data.s3.amazonaws.com/photos/24383005/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/24383005/medium.jpeg,1
7773,16244498,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16244498,https://inaturalist-open-data.s3.amazonaws.com/photos/24383377/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/24383377/medium.jpeg,1
7775,16244572,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16244572,https://inaturalist-open-data.s3.amazonaws.com/photos/24384032/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/24384032/medium.jpeg,1
7778,16244593,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16244593,https://inaturalist-open-data.s3.amazonaws.com/photos/24383468/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/24383468/medium.jpeg,1
7780,16244606,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16244606,https://inaturalist-open-data.s3.amazonaws.com/photos/24383282/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/24383282/medium.jpeg,1
7786,16244719,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16244719,https://inaturalist-open-data.s3.amazonaws.com/photos/24384109/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/24384109/medium.jpg,6
7790,16244733,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16244733,https://inaturalist-open-data.s3.amazonaws.com/photos/24383323/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/24383323/medium.jpeg,1
7796,16445872,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16445872,https://inaturalist-open-data.s3.amazonaws.com/photos/24747378/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/24747378/medium.jpeg,1
7798,16460490,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16460490,https://inaturalist-open-data.s3.amazonaws.com/photos/24772838/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/24772838/medium.jpeg,1
7799,16597299,Tilden,20180901,Cirsium vulgare,https://www.inaturalist.org/observations/16597299,https://inaturalist-open-data.s3.amazonaws.com/photos/25004588/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/25004588/medium.jpeg,1
7887,22453798,Tilden,20190412,Cirsium vulgare,https://www.inaturalist.org/observations/22453798,https://inaturalist-open-data.s3.amazonaws.com/photos/34780822/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/34780822/medium.jpg,0
8082,28403530,Tilden,20190707,Cirsium vulgare,https://www.inaturalist.org/observations/28403530,https://static.inaturalist.org/photos/44275339/medium.jpg,https://static.inaturalist.org/photos/44275339/medium.jpg,1
8121,34253592,Tilden,20191012,Cirsium vulgare,https://www.inaturalist.org/observations/34253592,https://static.inaturalist.org/photos/53906182/medium.jpg,https://static.inaturalist.org/photos/53906182/medium.jpg,1
8122,34266785,Tilden,20191012,Dipsacus sativus,https://www.inaturalist.org/observations/34266785,https://static.inaturalist.org/photos/53906279/medium.jpg,https://static.inaturalist.org/photos/53906279/medium.jpg,3
8378,51413629,Tilden,20200629,Cirsium vulgare,https://www.inaturalist.org/observations/51413629,https://inaturalist-open-data.s3.amazonaws.com/photos/81683821/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/81683821/medium.jpg,1
8411,65713908,Tilden,20201127,Cirsium vulgare,https://www.inaturalist.org/observations/65713908,https://inaturalist-open-data.s3.amazonaws.com/photos/105813101/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/105813101/medium.jpg,1
8415,68559965,Tilden,20201227,Dipsacus sativus,https://www.inaturalist.org/observations/68559965,https://static.inaturalist.org/photos/111045996/medium.jpg,https://static.inaturalist.org/photos/111045996/medium.jpg,5
8433,69705956,Tilden,20210215,Cirsium vulgare,https://www.inaturalist.org/observations/69705956,https://inaturalist-open-data.s3.amazonaws.com/photos/113164159/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/113164159/medium.jpg,5
8873,79097098,Tilden,20210516,Cirsium vulgare,https://www.inaturalist.org/observations/79097098,https://inaturalist-open-data.s3.amazonaws.com/photos/129518759/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/129518759/medium.jpeg,1
9010,89578015,Tilden,20210801,Cirsium vulgare,https://www.inaturalist.org/observations/89578015,https://inaturalist-open-data.s3.amazonaws.com/photos/147940428/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/147940428/medium.jpeg,1
9069,15341759,Tilden,20180811,Cirsium vulgare,https://www.inaturalist.org/observations/15341759,https://inaturalist-open-data.s3.amazonaws.com/photos/22981063/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/22981063/medium.jpg,1
9177,31480647,Tilden,20190824,Cirsium vulgare,https://www.inaturalist.org/observations/31480647,https://inaturalist-open-data.s3.amazonaws.com/photos/49271774/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/49271774/medium.jpg,1
9185,33765816,Tilden,20190910,Cirsium vulgare,https://www.inaturalist.org/observations/33765816,https://inaturalist-open-data.s3.amazonaws.com/photos/53064732/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/53064732/medium.jpg,1
9412,42439818,Tilden,20200410,Cirsium vulgare,https://www.inaturalist.org/observations/42439818,https://inaturalist-open-data.s3.amazonaws.com/photos/67386922/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/67386922/medium.jpg,0
9428,42063979,Tilden,20200412,Cirsium vulgare,https://www.inaturalist.org/observations/42063979,https://inaturalist-open-data.s3.amazonaws.com/photos/66763375/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/66763375/medium.jpeg,1
9640,44187490,Tilden,20200426,Cirsium vulgare,https://www.inaturalist.org/observations/44187490,https://static.inaturalist.org/photos/70055748/medium.jpeg,https://static.inaturalist.org/photos/70055748/medium.jpeg,1
9836,52188741,Tilden,20200704,Cirsium vulgare,https://www.inaturalist.org/observations/52188741,https://inaturalist-open-data.s3.amazonaws.com/photos/82943930/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/82943930/medium.jpg,1
9849,53336770,Tilden,20200716,Cirsium vulgare,https://www.inaturalist.org/observations/53336770,https://inaturalist-open-data.s3.amazonaws.com/photos/84824880/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/84824880/medium.jpeg,1
9852,53405835,Tilden,20200717,Cirsium vulgare,https://www.inaturalist.org/observations/53405835,https://inaturalist-open-data.s3.amazonaws.com/photos/84941052/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/84941052/medium.jpg,1
9856,53864263,Tilden,20200721,Cirsium vulgare,https://www.inaturalist.org/observations/53864263,https://inaturalist-open-data.s3.amazonaws.com/photos/85683771/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/85683771/medium.jpg,1
9870,56056055,Tilden,20200810,Cirsium vulgare,https://www.inaturalist.org/observations/56056055,https://static.inaturalist.org/photos/89299553/medium.jpg,https://static.inaturalist.org/photos/89299553/medium.jpg,1
9890,66948058,Tilden,20201222,Cirsium vulgare,https://www.inaturalist.org/observations/66948058,https://inaturalist-open-data.s3.amazonaws.com/photos/108046054/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/108046054/medium.jpeg,1
10067,76878060,Tilden,20210502,Cirsium vulgare,https://www.inaturalist.org/observations/76878060,https://inaturalist-open-data.s3.amazonaws.com/photos/125734155/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/125734155/medium.jpg,6
10081,80940720,Tilden,20210530,Cirsium vulgare,https://www.inaturalist.org/observations/80940720,https://static.inaturalist.org/photos/141793648/medium.jpg,https://static.inaturalist.org/photos/141793648/medium.jpg,1
10129,87327230,Tilden,20210716,Cirsium vulgare,https://www.inaturalist.org/observations/87327230,https://static.inaturalist.org/photos/143960813/medium.jpeg,https://static.inaturalist.org/photos/143960813/medium.jpeg,1
10134,92105093,Tilden,20210820,Cirsium vulgare,https://www.inaturalist.org/observations/92105093,https://inaturalist-open-data.s3.amazonaws.com/photos/152683639/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/152683639/medium.jpg,1
10135,94255584,Tilden,20210909,Cirsium vulgare,https://www.inaturalist.org/observations/94255584,https://static.inaturalist.org/photos/156568486/medium.jpg,https://static.inaturalist.org/photos/156568486/medium.jpg,1
10141,94438948,Tilden,20210909,Cirsium vulgare,https://www.inaturalist.org/observations/94438948,https://inaturalist-open-data.s3.amazonaws.com/photos/156658547/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/156658547/medium.jpg,3
10143,94439269,Tilden,20210909,Cirsium vulgare,https://www.inaturalist.org/observations/94439269,https://inaturalist-open-data.s3.amazonaws.com/photos/156659163/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/156659163/medium.jpg,3
10154,8541513,Tilden,20171021,Cirsium vulgare,https://www.inaturalist.org/observations/8541513,https://inaturalist-open-data.s3.amazonaws.com/photos/11409405/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/11409405/medium.jpg,1
10201,8866354,Tilden,20171119,Cirsium vulgare,https://www.inaturalist.org/observations/8866354,https://static.inaturalist.org/photos/11920880/medium.jpg,https://static.inaturalist.org/photos/11920880/medium.jpg,5
10203,8866358,Tilden,20171119,Cirsium vulgare,https://www.inaturalist.org/observations/8866358,https://static.inaturalist.org/photos/11920889/medium.jpg,https://static.inaturalist.org/photos/11920889/medium.jpg,1
10458,16091859,Tilden,20180728,Cirsium vulgare,https://www.inaturalist.org/observations/16091859,https://inaturalist-open-data.s3.amazonaws.com/photos/24103506/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/24103506/medium.jpg,1
10463,15113503,Tilden,20180804,Cirsium vulgare,https://www.inaturalist.org/observations/15113503,https://static.inaturalist.org/photos/22583548/medium.jpg,https://static.inaturalist.org/photos/22583548/medium.jpg,1
10478,16499242,Tilden,20180909,Cirsium vulgare,https://www.inaturalist.org/observations/16499242,https://inaturalist-open-data.s3.amazonaws.com/photos/24829830/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/24829830/medium.jpg,1
10483,27182854,Tilden,20180915,Cirsium vulgare,https://www.inaturalist.org/observations/27182854,https://inaturalist-open-data.s3.amazonaws.com/photos/42267020/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/42267020/medium.jpg,1
10716,29012938,Tilden,20190712,Cirsium vulgare,https://www.inaturalist.org/observations/29012938,https://inaturalist-open-data.s3.amazonaws.com/photos/45190451/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/45190451/medium.jpeg,6
10754,30351106,Tilden,20190805,Cirsium vulgare,https://www.inaturalist.org/observations/30351106,https://static.inaturalist.org/photos/47414556/medium.jpg,https://static.inaturalist.org/photos/47414556/medium.jpg,1
10764,31017547,Tilden,20190817,Cirsium vulgare,https://www.inaturalist.org/observations/31017547,https://static.inaturalist.org/photos/48500621/medium.jpg,https://static.inaturalist.org/photos/48500621/medium.jpg,1
10768,31213736,Tilden,20190820,Cirsium vulgare,https://www.inaturalist.org/observations/31213736,https://static.inaturalist.org/photos/48831666/medium.jpg,https://static.inaturalist.org/photos/48831666/medium.jpg,1
