,id,park,plain_dates,genus_species,url,image_url,hyperlink,status
10770,31272896,Tilden,20190821,Cirsium vulgare,https://www.inaturalist.org/observations/31272896,https://inaturalist-open-data.s3.amazonaws.com/photos/48932257/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/48932257/medium.jpg,1
10792,32559178,Tilden,20190907,Cirsium vulgare,https://www.inaturalist.org/observations/32559178,https://inaturalist-open-data.s3.amazonaws.com/photos/51077461/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/51077461/medium.jpg,1
10795,32560092,Tilden,20190907,Cirsium vulgare,https://www.inaturalist.org/observations/32560092,https://inaturalist-open-data.s3.amazonaws.com/photos/51079424/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/51079424/medium.jpg,1
10797,32560511,Tilden,20190907,Cirsium vulgare,https://www.inaturalist.org/observations/32560511,https://inaturalist-open-data.s3.amazonaws.com/photos/51079817/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/51079817/medium.jpeg,1
10798,32561088,Tilden,20190907,Cirsium vulgare,https://www.inaturalist.org/observations/32561088,https://inaturalist-open-data.s3.amazonaws.com/photos/51081851/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/51081851/medium.jpeg,1
10799,32561305,Tilden,20190907,Cirsium vulgare,https://www.inaturalist.org/observations/32561305,https://inaturalist-open-data.s3.amazonaws.com/photos/51081308/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/51081308/medium.jpeg,1
10800,32561310,Tilden,20190907,Cirsium vulgare,https://www.inaturalist.org/observations/32561310,https://inaturalist-open-data.s3.amazonaws.com/photos/51079757/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/51079757/medium.jpg,1
10802,32561348,Tilden,20190907,Cirsium vulgare,https://www.inaturalist.org/observations/32561348,https://inaturalist-open-data.s3.amazonaws.com/photos/51081774/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/51081774/medium.jpg,1
10804,32561466,Tilden,20190907,Cirsium vulgare,https://www.inaturalist.org/observations/32561466,https://inaturalist-open-data.s3.amazonaws.com/photos/51077566/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/51077566/medium.jpg,1
10818,33457890,Tilden,20190925,Cirsium vulgare,https://www.inaturalist.org/observations/33457890,https://static.inaturalist.org/photos/52649534/medium.jpg,https://static.inaturalist.org/photos/52649534/medium.jpg,5
10876,37169178,Tilden,20200101,Cirsium vulgare,https://www.inaturalist.org/observations/37169178,https://inaturalist-open-data.s3.amazonaws.com/photos/58878437/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/58878437/medium.jpg,1
10928,42789710,Tilden,20200421,Cirsium vulgare,https://www.inaturalist.org/observations/42789710,https://inaturalist-open-data.s3.amazonaws.com/photos/67952856/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/67952856/medium.jpg,1
11062,69658138,Tilden,20200711,Cirsium vulgare,https://www.inaturalist.org/observations/69658138,https://inaturalist-open-data.s3.amazonaws.com/photos/113075385/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/113075385/medium.jpeg,1
11064,53022479,Tilden,20200713,Cirsium vulgare,https://www.inaturalist.org/observations/53022479,https://inaturalist-open-data.s3.amazonaws.com/photos/84316888/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/84316888/medium.jpg,2
11065,53022493,Tilden,20200713,Cirsium vulgare,https://www.inaturalist.org/observations/53022493,https://inaturalist-open-data.s3.amazonaws.com/photos/84316930/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/84316930/medium.jpg,2
11073,53539790,Tilden,20200718,Cirsium vulgare,https://www.inaturalist.org/observations/53539790,https://static.inaturalist.org/photos/85159492/medium.jpg,https://static.inaturalist.org/photos/85159492/medium.jpg,1
11083,55183063,Tilden,20200802,Cirsium vulgare,https://www.inaturalist.org/observations/55183063,https://inaturalist-open-data.s3.amazonaws.com/photos/87850269/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/87850269/medium.jpeg,1
11084,55183412,Tilden,20200802,Cirsium vulgare,https://www.inaturalist.org/observations/55183412,https://inaturalist-open-data.s3.amazonaws.com/photos/87850823/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/87850823/medium.jpeg,1
11122,55949912,Tilden,20200809,Cirsium vulgare,https://www.inaturalist.org/observations/55949912,https://static.inaturalist.org/photos/89207886/medium.jpg,https://static.inaturalist.org/photos/89207886/medium.jpg,1
11158,61266231,Tilden,20200929,Cirsium vulgare,https://www.inaturalist.org/observations/61266231,https://inaturalist-open-data.s3.amazonaws.com/photos/98018979/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/98018979/medium.jpeg,1
11165,61545795,Tilden,20201002,Cirsium vulgare,https://www.inaturalist.org/observations/61545795,https://inaturalist-open-data.s3.amazonaws.com/photos/98499964/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/98499964/medium.jpg,1
11182,61824431,Tilden,20201005,Cirsium vulgare,https://www.inaturalist.org/observations/61824431,https://inaturalist-open-data.s3.amazonaws.com/photos/98977323/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/98977323/medium.jpg,1
11208,65127534,Tilden,20201117,Cirsium vulgare,https://www.inaturalist.org/observations/65127534,https://inaturalist-open-data.s3.amazonaws.com/photos/104789312/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/104789312/medium.jpg,1
11225,66003161,Tilden,20201130,Cirsium vulgare,https://www.inaturalist.org/observations/66003161,https://inaturalist-open-data.s3.amazonaws.com/photos/106311174/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/106311174/medium.jpg,5
11228,66394005,Tilden,20201210,Dipsacus sativus,https://www.inaturalist.org/observations/66394005,https://inaturalist-open-data.s3.amazonaws.com/photos/107022750/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/107022750/medium.jpg,1
11238,67926531,Tilden,20210111,Cirsium vulgare,https://www.inaturalist.org/observations/67926531,https://inaturalist-open-data.s3.amazonaws.com/photos/109944437/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/109944437/medium.jpg,6
11499,84242019,Tilden,20210623,Cirsium vulgare,https://www.inaturalist.org/observations/84242019,https://inaturalist-open-data.s3.amazonaws.com/photos/138437232/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/138437232/medium.jpg,2
11529,86242795,Tilden,20210708,Cirsium vulgare,https://www.inaturalist.org/observations/86242795,https://static.inaturalist.org/photos/142044625/medium.jpg,https://static.inaturalist.org/photos/142044625/medium.jpg,1
11537,87032577,Tilden,20210714,Cirsium vulgare,https://www.inaturalist.org/observations/87032577,https://static.inaturalist.org/photos/143474353/medium.jpg,https://static.inaturalist.org/photos/143474353/medium.jpg,1
11545,88571272,Tilden,20210725,Cirsium vulgare,https://www.inaturalist.org/observations/88571272,https://inaturalist-open-data.s3.amazonaws.com/photos/146490857/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/146490857/medium.jpg,1
11553,89390127,Tilden,20210731,Cirsium vulgare,https://www.inaturalist.org/observations/89390127,https://inaturalist-open-data.s3.amazonaws.com/photos/147607855/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/147607855/medium.jpeg,1
11554,89415058,Tilden,20210731,Cirsium vulgare,https://www.inaturalist.org/observations/89415058,https://inaturalist-open-data.s3.amazonaws.com/photos/147654236/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/147654236/medium.jpg,1
11566,90963999,Tilden,20210806,Cirsium vulgare,https://www.inaturalist.org/observations/90963999,https://inaturalist-open-data.s3.amazonaws.com/photos/150396206/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/150396206/medium.jpg,1
11573,90476598,Tilden,20210808,Cirsium vulgare,https://www.inaturalist.org/observations/90476598,https://static.inaturalist.org/photos/149539947/medium.jpg,https://static.inaturalist.org/photos/149539947/medium.jpg,1
11614,94708599,Tilden,20210912,Cirsium vulgare,https://www.inaturalist.org/observations/94708599,https://inaturalist-open-data.s3.amazonaws.com/photos/157140785/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/157140785/medium.jpg,3
11625,95505571,Tilden,20210919,Cirsium vulgare,https://www.inaturalist.org/observations/95505571,https://inaturalist-open-data.s3.amazonaws.com/photos/158578411/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/158578411/medium.jpg,3
12560,39943479,AChabot,20200313,Cirsium vulgare,https://www.inaturalist.org/observations/39943479,https://static.inaturalist.org/photos/63424700/medium.jpeg,https://static.inaturalist.org/photos/63424700/medium.jpeg,6
12694,53689345,AChabot,20200719,Cirsium vulgare,https://www.inaturalist.org/observations/53689345,https://static.inaturalist.org/photos/85402606/medium.jpg,https://static.inaturalist.org/photos/85402606/medium.jpg,1
12699,66983358,AChabot,20201223,Cirsium vulgare,https://www.inaturalist.org/observations/66983358,https://inaturalist-open-data.s3.amazonaws.com/photos/108116106/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/108116106/medium.jpg,1
13097,80041639,AChabot,20210523,Cirsium vulgare,https://www.inaturalist.org/observations/80041639,https://inaturalist-open-data.s3.amazonaws.com/photos/131150042/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/131150042/medium.jpeg,0
13115,81080765,AChabot,20210523,Cirsium vulgare,https://www.inaturalist.org/observations/81080765,https://inaturalist-open-data.s3.amazonaws.com/photos/132949421/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/132949421/medium.jpg,1
13123,80666022,AChabot,20210528,Cirsium vulgare,https://www.inaturalist.org/observations/80666022,https://inaturalist-open-data.s3.amazonaws.com/photos/132227692/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/132227692/medium.jpeg,2
13178,92176265,AChabot,20210822,Cirsium vulgare,https://www.inaturalist.org/observations/92176265,https://inaturalist-open-data.s3.amazonaws.com/photos/152578594/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/152578594/medium.jpeg,3
13517,45123754,AChabot,20200506,Cirsium vulgare,https://www.inaturalist.org/observations/45123754,https://inaturalist-open-data.s3.amazonaws.com/photos/71535514/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/71535514/medium.jpg,1
13562,68865197,AChabot,20210131,Cirsium vulgare,https://www.inaturalist.org/observations/68865197,https://static.inaturalist.org/photos/111613695/medium.jpg,https://static.inaturalist.org/photos/111613695/medium.jpg,5
13674,14887861,AChabot,20180728,Cirsium vulgare,https://www.inaturalist.org/observations/14887861,https://static.inaturalist.org/photos/22219401/medium.jpg,https://static.inaturalist.org/photos/22219401/medium.jpg,1
13676,15204521,AChabot,20180807,Cirsium vulgare,https://www.inaturalist.org/observations/15204521,https://inaturalist-open-data.s3.amazonaws.com/photos/22744369/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/22744369/medium.jpg,1
14030,96555397,AChabot,20210928,Cirsium vulgare,https://www.inaturalist.org/observations/96555397,https://inaturalist-open-data.s3.amazonaws.com/photos/160428675/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/160428675/medium.jpg,1
14113,16488080,AChabot,20180912,Cirsium vulgare,https://www.inaturalist.org/observations/16488080,https://inaturalist-open-data.s3.amazonaws.com/photos/24815453/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/24815453/medium.jpg,1
14146,32373220,AChabot,20190908,Cirsium vulgare,https://www.inaturalist.org/observations/32373220,https://inaturalist-open-data.s3.amazonaws.com/photos/50766861/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/50766861/medium.jpg,1
14184,85946625,AChabot,20210706,Cirsium vulgare,https://www.inaturalist.org/observations/85946625,https://inaturalist-open-data.s3.amazonaws.com/photos/141500139/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/141500139/medium.jpeg,1
14193,86931813,AChabot,20210711,Cirsium vulgare,https://www.inaturalist.org/observations/86931813,https://static.inaturalist.org/photos/143296135/medium.jpg,https://static.inaturalist.org/photos/143296135/medium.jpg,1
14196,87231619,AChabot,20210715,Cirsium vulgare,https://www.inaturalist.org/observations/87231619,https://inaturalist-open-data.s3.amazonaws.com/photos/143784774/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/143784774/medium.jpeg,1
14224,106354556,JDGrant,20220116,Cirsium vulgare,https://www.inaturalist.org/observations/106354556,https://inaturalist-open-data.s3.amazonaws.com/photos/178646444/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/178646444/medium.jpeg,6
14893,67895638,JDGrant,20210110,Cirsium vulgare,https://www.inaturalist.org/observations/67895638,https://inaturalist-open-data.s3.amazonaws.com/photos/109813942/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/109813942/medium.jpg,5
15281,36113464,JDGrant,20191126,Cirsium vulgare,https://www.inaturalist.org/observations/36113464,https://inaturalist-open-data.s3.amazonaws.com/photos/57050156/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/57050156/medium.jpg,5
15669,54200193,JDGrant,20200723,Cirsium vulgare,https://www.inaturalist.org/observations/54200193,https://static.inaturalist.org/photos/86230581/medium.jpeg,https://static.inaturalist.org/photos/86230581/medium.jpeg,1
15672,54305162,JDGrant,20200725,Cirsium vulgare,https://www.inaturalist.org/observations/54305162,https://inaturalist-open-data.s3.amazonaws.com/photos/86402645/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/86402645/medium.jpg,1
15702,71455939,JDGrant,20210317,Cirsium vulgare,https://www.inaturalist.org/observations/71455939,https://inaturalist-open-data.s3.amazonaws.com/photos/116340120/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/116340120/medium.jpg,5
15894,15908252,JDGrant,20180825,Cirsium vulgare,https://www.inaturalist.org/observations/15908252,https://inaturalist-open-data.s3.amazonaws.com/photos/23790849/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/23790849/medium.jpeg,1
15895,15908253,JDGrant,20180825,Cirsium vulgare,https://www.inaturalist.org/observations/15908253,https://inaturalist-open-data.s3.amazonaws.com/photos/23790876/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/23790876/medium.jpeg,1
15903,15926419,JDGrant,20180825,Cirsium vulgare,https://www.inaturalist.org/observations/15926419,https://inaturalist-open-data.s3.amazonaws.com/photos/23824845/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/23824845/medium.jpeg,1
15924,17072593,JDGrant,20180929,Cirsium vulgare,https://www.inaturalist.org/observations/17072593,https://inaturalist-open-data.s3.amazonaws.com/photos/25838097/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/25838097/medium.jpeg,1
15957,32155514,JDGrant,20190904,Cirsium vulgare,https://www.inaturalist.org/observations/32155514,https://inaturalist-open-data.s3.amazonaws.com/photos/50405120/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/50405120/medium.jpeg,1
16014,56390489,JDGrant,20200807,Cirsium vulgare,https://www.inaturalist.org/observations/56390489,https://inaturalist-open-data.s3.amazonaws.com/photos/89862867/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/89862867/medium.jpeg,1
16025,63177401,JDGrant,20201020,Cirsium vulgare,https://www.inaturalist.org/observations/63177401,https://inaturalist-open-data.s3.amazonaws.com/photos/101350924/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/101350924/medium.jpeg,1
16184,29053474,JDGrant,20190717,Cirsium vulgare,https://www.inaturalist.org/observations/29053474,https://inaturalist-open-data.s3.amazonaws.com/photos/45324811/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/45324811/medium.jpeg,1
16190,29057839,JDGrant,20190717,Cirsium vulgare,https://www.inaturalist.org/observations/29057839,https://inaturalist-open-data.s3.amazonaws.com/photos/45330993/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/45330993/medium.jpeg,1
16203,87256437,JDGrant,20210715,Cirsium vulgare,https://www.inaturalist.org/observations/87256437,https://inaturalist-open-data.s3.amazonaws.com/photos/143823865/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/143823865/medium.jpeg,1
16243,64406130,JDGrant,20201107,Cirsium vulgare,https://www.inaturalist.org/observations/64406130,https://inaturalist-open-data.s3.amazonaws.com/photos/103540109/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/103540109/medium.jpg,3
16281,16914306,JDGrant,20180925,Cirsium vulgare,https://www.inaturalist.org/observations/16914306,https://static.inaturalist.org/photos/25555136/medium.jpg,https://static.inaturalist.org/photos/25555136/medium.jpg,3
16282,17268991,JDGrant,20181006,Cirsium vulgare,https://www.inaturalist.org/observations/17268991,https://inaturalist-open-data.s3.amazonaws.com/photos/26194397/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/26194397/medium.jpeg,1
16336,56870385,JDGrant,20200818,Cirsium vulgare,https://www.inaturalist.org/observations/56870385,https://inaturalist-open-data.s3.amazonaws.com/photos/90661153/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/90661153/medium.jpg,3
16346,56870814,JDGrant,20200818,Cirsium vulgare,https://www.inaturalist.org/observations/56870814,https://inaturalist-open-data.s3.amazonaws.com/photos/90661937/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/90661937/medium.jpg,1
16583,43354306,Garin,20200419,Cirsium vulgare,https://www.inaturalist.org/observations/43354306,https://static.inaturalist.org/photos/68799818/medium.jpeg,https://static.inaturalist.org/photos/68799818/medium.jpeg,0